"Date","Open","High","Low","Close","Volume"
"2025-03-01","100","100,4569","99,9372","100,3862","1523"
"2025-03-02","100,3862","100,518","99,4093","99,7707","1513"
"2025-03-03","99,7707","100,1505","99,0531","99,1694","1257"
"2025-03-04","99,1694","99,389","98,9805","99,2301","1260"
"2025-03-05","99,2301","99,3319","98,8262","99,3143","1577"
"2025-03-06","99,3143","99,3899","99,1157","99,1603","1705"
"2025-03-07","99,1603","100,1065","99,1385","99,837","1711"
"2025-03-08","99,837","100,2894","98,8401","99,1836","1516"
"2025-03-09","99,1836","99,2042","98,4591","98,611","1583"
"2025-03-10","98,611","99,2955","98,3469","99,2936","1805"
"2025-03-11","99,2936","100,0284","99,2195","99,8364","1026"
"2025-03-12","99,8364","100,2266","98,6798","98,9898","1115"
"2025-03-13","98,9898","99,3721","98,4016","98,5443","1648"
"2025-03-14","98,5443","98,5662","97,5953","97,8912","1516"
"2025-03-15","97,8912","98,097","96,7178","97,0607","1628"
"2025-03-16","97,0607","97,0671","96,3864","96,5627","1267"
"2025-03-17","96,5627","96,9094","95,744","95,7779","1464"
"2025-03-18","95,7779","96,16","94,6827","94,8911","1513"
"2025-03-19","94,8911","94,942","94,4979","94,9378","1013"
"2025-03-20","94,9378","94,9681","93,7341","94,0417","1035"
"2025-03-21","94,0417","95,3071","93,8248","94,8665","1375"
"2025-03-22","94,8665","95,1563","94,6897","95,1352","1142"
"2025-03-23","95,1352","95,512","94,8097","95,0628","1401"
"2025-03-24","95,0628","95,494","94,4471","94,725","1735"
"2025-03-25","94,725","95,1426","93,4125","93,8619","1333"
"2025-03-26","93,8619","94,381","93,8135","94,3044","1452"
"2025-03-27","94,3044","94,6703","93,9672","94,037","1135"
"2025-03-28","94,037","94,3152","93,3094","93,5493","1987"
"2025-03-29","93,5493","94,4103","93,2149","94,0942","1289"
"2025-03-30","94,0942","94,7056","93,788","94,2392","1024"
"2025-03-31","94,2392","94,677","93,9822","93,9949","1220"
"2025-04-01","93,9949","94,013","93,4998","93,601","1592"
"2025-04-02","93,601","93,6448","93,0377","93,5022","1121"
"2025-04-03","93,5022","93,6524","92,662","92,8123","1751"
"2025-04-04","92,8123","93,4677","92,7928","93,4635","1840"
"2025-04-05","93,4635","94,3625","93,0307","94,2503","1845"
"2025-04-06","94,2503","94,5073","93,5838","93,8817","1625"
"2025-04-07","93,8817","94,0212","93,2654","93,3509","1030"
"2025-04-08","93,3509","93,7866","92,4364","92,895","1782"
"2025-04-09","92,895","93,3054","92,1776","92,2638","1295"
"2025-04-10","92,2638","92,6776","91,9351","92,4206","1122"
"2025-04-11","92,4206","92,8296","92,0135","92,6483","1445"
"2025-04-12","92,6483","93,0947","92,1991","92,4133","1543"
"2025-04-13","92,4133","93,6651","92,354","93,2871","1107"
"2025-04-14","93,2871","93,3719","91,9717","92,4062","1720"
"2025-04-15","92,4062","92,6791","92,0904","92,2749","1125"
